pais,variavel,ano,valor,data
Bolivia,PIB (% crescimento),2000,2.50781080899505,2000-01-01
Bolivia,PIB (% crescimento),2001,1.68379912721821,2001-01-01
Bolivia,PIB (% crescimento),2002,2.48556573783827,2002-01-01
Bolivia,PIB (% crescimento),2003,2.7113398370071,2003-01-01
Bolivia,PIB (% crescimento),2004,4.17329558916195,2004-01-01
Bolivia,PIB (% crescimento),2005,4.42143312687995,2005-01-01
Bolivia,PIB (% crescimento),2006,4.79700882356046,2006-01-01
Bolivia,PIB (% crescimento),2007,4.56438426887904,2007-01-01
Bolivia,PIB (% crescimento),2008,6.14849787462195,2008-01-01
Bolivia,PIB (% crescimento),2009,3.35699957430558,2009-01-01
Bolivia,PIB (% crescimento),2010,4.12672259105658,2010-01-01
Bolivia,PIB (% crescimento),2011,5.20409244308591,2011-01-01
Bolivia,PIB (% crescimento),2012,5.12227558091767,2012-01-01
Bolivia,PIB (% crescimento),2013,6.79601142810857,2013-01-01
Bolivia,PIB (% crescimento),2014,5.46056950635116,2014-01-01
Bolivia,PIB (% crescimento),2015,4.8571871797142,2015-01-01
Bolivia,PIB (% crescimento),2016,4.26392086382097,2016-01-01
Bolivia,PIB (% crescimento),2017,4.19520633360403,2017-01-01
Bolivia,PIB (% crescimento),2018,2.86808404814794,2018-01-01
Bolivia,PIB (% crescimento),2019,1.50672102666863,2019-01-01
Bolivia,PIB (% crescimento),2020,-12.7194690092717,2020-01-01
Bolivia,PIB (% crescimento),2021,10.0290488827886,2021-01-01
Bolivia,PIB (% crescimento),2022,3.74741781241461,2022-01-01
Bolivia,PIB (% crescimento),2023,2.51636590154891,2023-01-01
Bolivia,PIB (% crescimento),2024,-1.12335595517212,2024-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2000,4.60822998872598,2000-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2001,1.58965377879568,2001-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2002,0.92825885161107,2002-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2003,3.33727499671534,2003-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2004,4.43738080101725,2004-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2005,5.39323106890663,2005-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2006,4.28239604802561,2006-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2007,8.70560923578869,2007-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2008,14.0068107702519,2008-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2009,3.34645420142014,2009-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2010,2.50327605844241,2010-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2011,9.88446419823883,2011-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2012,4.51560291399376,2012-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2013,5.73640023719607,2013-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2014,5.76660074579144,2014-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2015,4.05961041135645,2015-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2016,3.62321431764138,2016-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2017,2.8227580554717,2017-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2018,2.27205987230155,2018-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2019,1.83954504969026,2019-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2020,0.940742153381849,2020-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2021,0.737383721452275,2021-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2022,1.74632872945969,2022-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2023,2.57688800489192,2023-01-01
Bolivia,"Taxa de Inflação (%, CPI)",2024,5.09976568317427,2024-01-01
Bolivia,Taxa de Juros real (%),2000,27.9483957185948,2000-01-01
Bolivia,Taxa de Juros real (%),2001,17.8530979126692,2001-01-01
Bolivia,Taxa de Juros real (%),2002,17.3230579080153,2002-01-01
Bolivia,Taxa de Juros real (%),2003,10.6586077125964,2003-01-01
Bolivia,Taxa de Juros real (%),2004,6.02233191168458,2004-01-01
Bolivia,Taxa de Juros real (%),2005,10.0756689351212,2005-01-01
Bolivia,Taxa de Juros real (%),2006,-1.55933382958267,2006-01-01
Bolivia,Taxa de Juros real (%),2007,5.11062966265615,2007-01-01
Bolivia,Taxa de Juros real (%),2008,3.16372004257659,2008-01-01
Bolivia,Taxa de Juros real (%),2009,15.1460374289771,2009-01-01
Bolivia,Taxa de Juros real (%),2010,1.04104152848907,2010-01-01
Bolivia,Taxa de Juros real (%),2011,-3.21717814892899,2011-01-01
Bolivia,Taxa de Juros real (%),2012,3.76719139203379,2012-01-01
Bolivia,Taxa de Juros real (%),2013,4.77002914125722,2013-01-01
Bolivia,Taxa de Juros real (%),2014,7.49119854684631,2014-01-01
Bolivia,Taxa de Juros real (%),2015,13.3088029026579,2015-01-01
Bolivia,Taxa de Juros real (%),2016,9.43472495453866,2016-01-01
Bolivia,Taxa de Juros real (%),2017,-16.7532693506203,2017-01-01
